model,n_timepoints,key,sim_input,sim_output,exp_output,mag_err,nLogLik,aic
L-BFGS-B,286,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5492757106554035]","[0.25621880607310565, 0.09524942657351429, 0.558272102679013]","[0.25, 0.12, 0.5]","[0.006218806073105654, 0.024750573426485706, 0.05827210267901295]",-371.78445284006654,-1.8366285169813477
L-BFGS-B,287,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4767541570553371]","[0.2498503644448251, 0.17598062604980286, 0.48054158254999135]","[0.25, 0.12, 0.5]","[0.00014963555517488736, 0.05598062604980286, 0.019458417450008647]",-387.48594492607293,-1.9193591539541313
L-BFGS-B,288,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.48086650679348314]","[0.24794759181559728, 0.13982441531817058, 0.490494132119256]","[0.25, 0.12, 0.5]","[0.002052408184402721, 0.019824415318170585, 0.009505867880743979]",-393.22890915963984,-1.948783816713627
L-BFGS-B,289,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.443589244170075]","[0.25443783423385746, 0.09171340463971257, 0.4576126883879055]","[0.25, 0.12, 0.5]","[0.004437834233857463, 0.028286595360287423, 0.042387311612094525]",-379.71572378134385,-1.8788457548904915
L-BFGS-B,290,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4238072652830397]","[0.24980099410102338, 0.10170489484525093, 0.4296235640847414]","[0.25, 0.12, 0.5]","[0.00019900589897661747, 0.018295105154749067, 0.0703764359152586]",-391.66471077813515,-1.9408122882794565
L-BFGS-B,291,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.49597814325076617]","[0.2509513817072528, 0.14826314719186057, 0.5005770451742678]","[0.25, 0.12, 0.5]","[0.0009513817072527853, 0.02826314719186057, 0.0005770451742678206]",-390.3550649944059,-1.9341134960051285
L-BFGS-B,292,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.4437703653169257]","[0.23560274255055663, 0.1272001476117682, 0.4512277484711925]","[0.25, 0.12, 0.5]","[0.014397257449443368, 0.0072001476117682095, 0.048772251528807486]",-428.43231807386127,-2.1202655494856604
L-BFGS-B,293,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.42554019734270637]","[0.24681101943340608, 0.1572437502952488, 0.4263390373731236]","[0.25, 0.12, 0.5]","[0.0031889805665939186, 0.03724375029524882, 0.07366096262687638]",-402.7627378958567,-1.9966952977177836
L-BFGS-B,294,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5268417771488018]","[0.2599512689329416, 0.1306461393105006, 0.5331435086819306]","[0.25, 0.12, 0.5]","[0.009951268932941626, 0.010646139310500596, 0.03314350868193061]",-373.7455776174556,-1.847150584346469
L-BFGS-B,295,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.43243554595186734]","[0.24808556454419115, 0.12216977220655542, 0.4418064319088799]","[0.25, 0.12, 0.5]","[0.001914435455808855, 0.002169772206555426, 0.058193568091120085]",-402.49276644800193,-1.9953542502787371
L-BFGS-B,296,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5093420603086448]","[0.2386806674758808, 0.138699877054503, 0.5152813312202239]","[0.25, 0.12, 0.5]","[0.011319332524119208, 0.018699877054503017, 0.015281331220223904]",-426.6635589348384,-2.1119915689451076
L-BFGS-B,297,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.48815794140713303]","[0.2547616789446238, 0.13506498519429816, 0.4957677459220567]","[0.25, 0.12, 0.5]","[0.004761678944623815, 0.015064985194298164, 0.004232254077943309]",-389.5103619336698,-1.9297809362485232
L-BFGS-B,298,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.5268043087341084]","[0.2593812341146406, 0.1285935644450046, 0.5310447295903528]","[0.25, 0.12, 0.5]","[0.009381234114640591, 0.008593564445004614, 0.03104472959035276]",-380.15187121440147,-1.8811416679354807
L-BFGS-B,299,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.49324928968335985]","[0.2470198673792649, 0.1516189990554528, 0.5012788250931186]","[0.25, 0.12, 0.5]","[0.0029801326207350987, 0.03161899905545282, 0.0012788250931186074]",-410.5344976532101,-2.0349199269870706
L-BFGS-B,300,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.46259849118768887]","[0.25217594988696923, 0.14451008025993514, 0.46618079628012654]","[0.25, 0.12, 0.5]","[0.0021759498869692306, 0.024510080259935146, 0.03381920371987346]",-399.5585653863745,-1.9807207023478153
